

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 15:04:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16LF19156 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3239 ;;Total ram usage:        0 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    3
  3242 ;; This function calls:
  3243 ;;		Nothing
  3244 ;; This function is called by:
  3245 ;;		_SYSTEM_Initialize
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249                           
  3250                           ;psect for function _PIN_MANAGER_Initialize
  3251  001E                     _PIN_MANAGER_Initialize:	
  3252  001E                     l845:	
  3253                           ;incstack = 0
  3254                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3255                           
  3256                           
  3257                           ;mcc_generated_files/pin_manager.c: 92:     LATA = 0x00;
  3258  001E  0140               	movlb	0	; select bank0
  3259  001F  0198               	clrf	24	;volatile
  3260                           
  3261                           ;mcc_generated_files/pin_manager.c: 93:     LATB = 0x00;
  3262  0020  0199               	clrf	25	;volatile
  3263                           
  3264                           ;mcc_generated_files/pin_manager.c: 94:     LATC = 0x00;
  3265  0021  019A               	clrf	26	;volatile
  3266  0022                     l847:	
  3267                           
  3268                           ;mcc_generated_files/pin_manager.c: 99:     TRISA = 0xDF;
  3269  0022  30DF               	movlw	223
  3270  0023  0092               	movwf	18	;volatile
  3271  0024                     l849:	
  3272                           
  3273                           ;mcc_generated_files/pin_manager.c: 100:     TRISB = 0xFF;
  3274  0024  30FF               	movlw	255
  3275  0025  0093               	movwf	19	;volatile
  3276  0026                     l851:	
  3277                           
  3278                           ;mcc_generated_files/pin_manager.c: 101:     TRISC = 0xD7;
  3279  0026  30D7               	movlw	215
  3280  0027  0094               	movwf	20	;volatile
  3281  0028                     l853:	
  3282                           
  3283                           ;mcc_generated_files/pin_manager.c: 106:     ANSELC = 0xD4;
  3284  0028  30D4               	movlw	212
  3285  0029  017E               	movlb	62	; select bank62
  3286  002A  00CE               	movwf	78	;volatile
  3287  002B                     l855:	
  3288                           
  3289                           ;mcc_generated_files/pin_manager.c: 107:     ANSELB = 0xFF;
  3290  002B  30FF               	movlw	255
  3291  002C  00C3               	movwf	67	;volatile
  3292  002D                     l857:	
  3293                           
  3294                           ;mcc_generated_files/pin_manager.c: 108:     ANSELA = 0xDF;
  3295  002D  30DF               	movlw	223
  3296  002E  00B8               	movwf	56	;volatile
  3297                           
  3298                           ;mcc_generated_files/pin_manager.c: 113:     WPUE = 0x00;
  3299  002F  01E5               	clrf	101	;volatile
  3300                           
  3301                           ;mcc_generated_files/pin_manager.c: 114:     WPUB = 0x00;
  3302  0030  01C4               	clrf	68	;volatile
  3303                           
  3304                           ;mcc_generated_files/pin_manager.c: 115:     WPUA = 0x00;
  3305  0031  01B9               	clrf	57	;volatile
  3306                           
  3307                           ;mcc_generated_files/pin_manager.c: 116:     WPUC = 0x00;
  3308  0032  01CF               	clrf	79	;volatile
  3309                           
  3310                           ;mcc_generated_files/pin_manager.c: 121:     ODCONA = 0x00;
  3311  0033  01BA               	clrf	58	;volatile
  3312                           
  3313                           ;mcc_generated_files/pin_manager.c: 122:     ODCONB = 0x00;
  3314  0034  01C5               	clrf	69	;volatile
  3315                           
  3316                           ;mcc_generated_files/pin_manager.c: 123:     ODCONC = 0x00;
  3317  0035  01D0               	clrf	80	;volatile
  3318  0036                     l859:	
  3319                           
  3320                           ;mcc_generated_files/pin_manager.c: 128:     SLRCONA = 0xDF;
  3321  0036  30DF               	movlw	223
  3322  0037  00BB               	movwf	59	;volatile
  3323  0038                     l861:	
  3324                           
  3325                           ;mcc_generated_files/pin_manager.c: 129:     SLRCONB = 0xFF;
  3326  0038  30FF               	movlw	255
  3327  0039  00C6               	movwf	70	;volatile
  3328  003A                     l863:	
  3329                           
  3330                           ;mcc_generated_files/pin_manager.c: 130:     SLRCONC = 0xDF;
  3331  003A  30DF               	movlw	223
  3332  003B  00D1               	movwf	81	;volatile
  3333  003C                     l865:	
  3334                           
  3335                           ;mcc_generated_files/pin_manager.c: 135:     INLVLA = 0xFF;
  3336  003C  30FF               	movlw	255
  3337  003D  00BC               	movwf	60	;volatile
  3338  003E                     l867:	
  3339                           
  3340                           ;mcc_generated_files/pin_manager.c: 136:     INLVLB = 0xFF;
  3341  003E  30FF               	movlw	255
  3342  003F  00C7               	movwf	71	;volatile
  3343  0040                     l869:	
  3344                           
  3345                           ;mcc_generated_files/pin_manager.c: 137:     INLVLC = 0xDF;
  3346  0040  30DF               	movlw	223
  3347  0041  00D2               	movwf	82	;volatile
  3348  0042                     l871:	
  3349                           
  3350                           ;mcc_generated_files/pin_manager.c: 138:     INLVLE = 0x08;
  3351  0042  3008               	movlw	8
  3352  0043  00E8               	movwf	104	;volatile
  3353  0044                     l194:	
  3354  0044  0008               	return
  3355  0045                     __end_of_PIN_MANAGER_Initialize:	
  3356                           
  3357                           	psect	text6
  3358  00B1                     __ptext6:	
  3359 ;; *************** function _OSCILLATOR_Initialize *****************
  3360 ;; Defined at:
  3361 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;		None
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;		None
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  1    wreg      void 
  3368 ;; Registers used:
  3369 ;;		wreg, status,2
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3378 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3379 ;;Total ram usage:        0 bytes
  3380 ;; Hardware stack levels used:    1
  3381 ;; Hardware stack levels required when called:    3
  3382 ;; This function calls:
  3383 ;;		Nothing
  3384 ;; This function is called by:
  3385 ;;		_SYSTEM_Initialize
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389                           
  3390                           ;psect for function _OSCILLATOR_Initialize
  3391  00B1                     _OSCILLATOR_Initialize:	
  3392  00B1                     l873:	
  3393                           ;incstack = 0
  3394                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3395                           
  3396                           
  3397                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  3398  00B1  3062               	movlw	98
  3399  00B2  0151               	movlb	17	; select bank17
  3400  00B3  008D               	movwf	13	;volatile
  3401  00B4                     l875:	
  3402                           
  3403                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  3404  00B4  018F               	clrf	15	;volatile
  3405  00B5                     l877:	
  3406                           
  3407                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3408  00B5  0191               	clrf	17	;volatile
  3409                           
  3410                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  3411  00B6  3002               	movlw	2
  3412  00B7  0093               	movwf	19	;volatile
  3413  00B8                     l879:	
  3414                           
  3415                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  3416  00B8  0190               	clrf	16	;volatile
  3417  00B9                     l881:	
  3418                           
  3419                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3420  00B9  0192               	clrf	18	;volatile
  3421  00BA                     l883:	
  3422                           
  3423                           ;mcc_generated_files/mcc.c: 73:     ACTCON = 0x00;
  3424  00BA  0194               	clrf	20	;volatile
  3425  00BB                     l142:	
  3426  00BB  0008               	return
  3427  00BC                     __end_of_OSCILLATOR_Initialize:	
  3428                           
  3429                           	psect	intentry
  3430  0004                     __pintentry:	
  3431 ;; *************** function _INTERRUPT_InterruptManager *****************
  3432 ;; Defined at:
  3433 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0, pclath, cstack
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
