

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 16:53:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  5354 ;; Registers used:
  5355 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5356 ;; Tracked objects:
  5357 ;;		On entry : 0/0
  5358 ;;		On exit  : 0/0
  5359 ;;		Unchanged: 0/0
  5360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5361 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5362 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5363 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5364 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5365 ;;Total ram usage:        8 bytes
  5366 ;; Hardware stack levels used:    1
  5367 ;; Hardware stack levels required when called:    6
  5368 ;; This function calls:
  5369 ;;		_fputc
  5370 ;; This function is called by:
  5371 ;;		_pad
  5372 ;; This function uses a non-reentrant model
  5373 ;;
  5374                           
  5375                           
  5376                           ;psect for function _fputs
  5377  05F2                     _fputs:	
  5378                           
  5379                           ;incstack = 0
  5380                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5381                           ;fputs@s stored from wreg
  5382  05F2  0140               	movlb	0	; select bank0
  5383  05F3  00A3               	movwf	fputs@s
  5384  05F4                     l1486:	
  5385  05F4  01A1               	clrf	fputs@i
  5386  05F5  01A2               	clrf	fputs@i+1
  5387  05F6  2E0A               	goto	l1492
  5388  05F7                     l1488:	
  5389  05F7  0820               	movf	fputs@c,w
  5390  05F8  00FB               	movwf	??_fputs
  5391  05F9  01FC               	clrf	??_fputs+1
  5392  05FA  087B               	movf	??_fputs,w
  5393  05FB  00F2               	movwf	fputc@c
  5394  05FC  087C               	movf	??_fputs+1,w
  5395  05FD  00F3               	movwf	fputc@c+1
  5396  05FE  087A               	movf	fputs@fp,w
  5397  05FF  00FD               	movwf	??_fputs+2
  5398  0600  087D               	movf	??_fputs+2,w
  5399  0601  00F4               	movwf	fputc@fp
  5400  0602  3185  2526  3185   	fcall	_fputc
  5401  0605                     l1490:	
  5402  0605  3001               	movlw	1
  5403  0606  0140               	movlb	0	; select bank0
  5404  0607  07A1               	addwf	fputs@i,f
  5405  0608  3000               	movlw	0
  5406  0609  3DA2               	addwfc	fputs@i+1,f
  5407  060A                     l1492:	
  5408  060A  0821               	movf	fputs@i,w
  5409  060B  0723               	addwf	fputs@s,w
  5410  060C  00FB               	movwf	??_fputs
  5411  060D  087B               	movf	??_fputs,w
  5412  060E  0086               	movwf	6
  5413  060F  0187               	clrf	7
  5414  0610  0801               	movf	1,w
  5415  0611  00FC               	movwf	??_fputs+1
  5416  0612  087C               	movf	??_fputs+1,w
  5417  0613  00A0               	movwf	fputs@c
  5418  0614  0820               	movf	fputs@c,w
  5419  0615  1D03               	btfss	3,2
  5420  0616  2E18               	goto	u731
  5421  0617  2E19               	goto	u730
  5422  0618                     u731:	
  5423  0618  2DF7               	goto	l1488
  5424  0619                     u730:	
  5425  0619                     l1007:	
  5426  0619  0008               	return
  5427  061A                     __end_of_fputs:	
  5428                           
  5429                           	psect	text9
  5430  0526                     __ptext9:	
  5431 ;; *************** function _fputc *****************
  5432 ;; Defined at:
  5433 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputc.c"
  5434 ;; Parameters:    Size  Location     Type
  5435 ;;  c               2    2[COMMON] int 
  5436 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  5437 ;;		 -> NULL(0), 
  5438 ;; Auto vars:     Size  Location     Type
  5439 ;;		None
  5440 ;; Return value:  Size  Location     Type
  5441 ;;                  2    2[COMMON] int 
  5442 ;; Registers used:
  5443 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5444 ;; Tracked objects:
  5445 ;;		On entry : 0/0
  5446 ;;		On exit  : 0/0
  5447 ;;		Unchanged: 0/0
  5448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5449 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5451 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5452 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5453 ;;Total ram usage:        8 bytes
  5454 ;; Hardware stack levels used:    1
  5455 ;; Hardware stack levels required when called:    5
  5456 ;; This function calls:
  5457 ;;		_putch
  5458 ;; This function is called by:
  5459 ;;		_pad
  5460 ;;		_vfpfcnvrt
  5461 ;;		_fputs
  5462 ;; This function uses a non-reentrant model
  5463 ;;
  5464                           
  5465                           
  5466                           ;psect for function _fputc
  5467  0526                     _fputc:	
  5468  0526                     l1472:	
  5469                           ;incstack = 0
  5470                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5471                           
  5472  0526  0874               	movf	fputc@fp,w
  5473  0527  1903               	btfsc	3,2
  5474  0528  2D2A               	goto	u691
  5475  0529  2D2B               	goto	u690
  5476  052A                     u691:	
  5477  052A  2D30               	goto	l1476
  5478  052B                     u690:	
  5479  052B                     l1474:	
  5480  052B  0874               	movf	fputc@fp,w
  5481  052C  1D03               	btfss	3,2
  5482  052D  2D2F               	goto	u701
  5483  052E  2D30               	goto	u700
  5484  052F                     u701:	
  5485  052F  2D35               	goto	l1478
  5486  0530                     u700:	
  5487  0530                     l1476:	
  5488  0530  0872               	movf	fputc@c,w
  5489  0531  3186  26FC  3185   	fcall	_putch
  5490  0534  2D64               	goto	l999
  5491  0535                     l1478:	
  5492  0535  0874               	movf	fputc@fp,w
  5493  0536  3E03               	addlw	3
  5494  0537  0086               	movwf	6
  5495  0538  0187               	clrf	7
  5496  0539  0016               	moviw fsr1++
  5497  053A  0401               	iorwf	1,w
  5498  053B  1903               	btfsc	3,2
  5499  053C  2D3E               	goto	u711
  5500  053D  2D3F               	goto	u710
  5501  053E                     u711:	
  5502  053E  2D5C               	goto	l1482
  5503  053F                     u710:	
  5504  053F                     l1480:	
  5505  053F  0874               	movf	fputc@fp,w
  5506  0540  3E03               	addlw	3
  5507  0541  0086               	movwf	6
  5508  0542  0187               	clrf	7
  5509  0543  3F40               	moviw [0]fsr1
  5510  0544  00F5               	movwf	??_fputc
  5511  0545  3F41               	moviw [1]fsr1
  5512  0546  00F6               	movwf	??_fputc+1
  5513  0547  0A74               	incf	fputc@fp,w
  5514  0548  0086               	movwf	6
  5515  0549  0187               	clrf	7
  5516  054A  3F40               	moviw [0]fsr1
  5517  054B  00F7               	movwf	??_fputc+2
  5518  054C  3F41               	moviw [1]fsr1
  5519  054D  00F8               	movwf	??_fputc+3
  5520  054E  0878               	movf	??_fputc+3,w
  5521  054F  3A80               	xorlw	128
  5522  0550  00F9               	movwf	??_fputc+4
  5523  0551  0876               	movf	??_fputc+1,w
  5524  0552  3A80               	xorlw	128
  5525  0553  0279               	subwf	??_fputc+4,w
  5526  0554  1D03               	skipz
  5527  0555  2D58               	goto	u725
  5528  0556  0875               	movf	??_fputc,w
  5529  0557  0277               	subwf	??_fputc+2,w
  5530  0558                     u725:	
  5531  0558  1803               	skipnc
  5532  0559  2D5B               	goto	u721
  5533  055A  2D5C               	goto	u720
  5534  055B                     u721:	
  5535  055B  2D64               	goto	l999
  5536  055C                     u720:	
  5537  055C                     l1482:	
  5538  055C  0A74               	incf	fputc@fp,w
  5539  055D  0086               	movwf	6
  5540  055E  0187               	clrf	7
  5541  055F  3001               	movlw	1
  5542  0560  0781               	addwf	1,f
  5543  0561  3141               	addfsr 1,1
  5544  0562  1803               	skipnc
  5545  0563  0A81               	incf	1,f
  5546  0564                     l999:	
  5547  0564  0008               	return
  5548  0565                     __end_of_fputc:	
  5549                           
  5550                           	psect	text10
  5551  06FC                     __ptext10:	
  5552 ;; *************** function _putch *****************
  5553 ;; Defined at:
  5554 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  5555 ;; Parameters:    Size  Location     Type
  5556 ;;  txData          1    wreg     unsigned char 
  5557 ;; Auto vars:     Size  Location     Type
  5558 ;;  txData          1    1[COMMON] unsigned char 
  5559 ;; Return value:  Size  Location     Type
  5560 ;;                  1    wreg      void 
  5561 ;; Registers used:
  5562 ;;		wreg, status,2, status,0, pclath, cstack
  5563 ;; Tracked objects:
  5564 ;;		On entry : 0/0
  5565 ;;		On exit  : 0/0
  5566 ;;		Unchanged: 0/0
  5567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5569 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5571 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5572 ;;Total ram usage:        1 bytes
  5573 ;; Hardware stack levels used:    1
  5574 ;; Hardware stack levels required when called:    4
  5575 ;; This function calls:
  5576 ;;		_EUSART1_Write
  5577 ;; This function is called by:
  5578 ;;		_fputc
  5579 ;; This function uses a non-reentrant model
  5580 ;;
  5581                           
  5582                           
  5583                           ;psect for function _putch
  5584  06FC                     _putch:	
  5585                           
  5586                           ;incstack = 0
  5587                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  5588                           ;putch@txData stored from wreg
  5589  06FC  00F1               	movwf	putch@txData
  5590  06FD                     l1470:	
  5591                           
  5592                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  5593  06FD  0871               	movf	putch@txData,w
  5594  06FE  3186  26D0  3186   	fcall	_EUSART1_Write
  5595  0701                     l238:	
  5596  0701  0008               	return
  5597  0702                     __end_of_putch:	
  5598                           
  5599                           	psect	text11
  5600  06D0                     __ptext11:	
  5601 ;; *************** function _EUSART1_Write *****************
  5602 ;; Defined at:
  5603 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  5604 ;; Parameters:    Size  Location     Type
  5605 ;;  txData          1    wreg     unsigned char 
  5606 ;; Auto vars:     Size  Location     Type
  5607 ;;  txData          1    0[COMMON] unsigned char 
  5608 ;; Return value:  Size  Location     Type
  5609 ;;                  1    wreg      void 
  5610 ;; Registers used:
  5611 ;;		wreg
  5612 ;; Tracked objects:
  5613 ;;		On entry : 0/0
  5614 ;;		On exit  : 0/0
  5615 ;;		Unchanged: 0/0
  5616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5618 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
