

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 14:11:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  4734                           ;psect for function _pad
  4735  027F                     _pad:	
  4736                           
  4737                           ;incstack = 0
  4738                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4739                           ;pad@fp stored from wreg
  4740  027F  0140               	movlb	0	; select bank0
  4741  0280  00AC               	movwf	pad@fp
  4742  0281                     l2000:	
  4743                           
  4744                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 72: static 
      +                          int pad(FILE *fp, char *buf, int p);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 73: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99
      +                          \common\doprnt.c: 74:     int i, w;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
  4745  0281  0141               	movlb	1	; select bank1
  4746  0282  1C42               	btfss	_flags^(0+128),0
  4747  0283  2A85               	goto	u981
  4748  0284  2A86               	goto	u980
  4749  0285                     u981:	
  4750  0285  2A8F               	goto	l2004
  4751  0286                     u980:	
  4752  0286                     l2002:	
  4753                           
  4754                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 78:        
      +                           fputs((const char *)buf, fp);
  4755  0286  0140               	movlb	0	; select bank0
  4756  0287  082C               	movf	pad@fp,w
  4757  0288  00A7               	movwf	??_pad
  4758  0289  0827               	movf	??_pad,w
  4759  028A  00FA               	movwf	fputs@fp
  4760  028B  0824               	movf	pad@buf,w
  4761  028C  3180  20C2  3182   	fcall	_fputs
  4762  028F                     l2004:	
  4763                           
  4764                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 82:     w =
      +                           (p < 0) ? 0 : p;
  4765  028F  0140               	movlb	0	; select bank0
  4766  0290  1BA6               	btfsc	pad@p+1,7
  4767  0291  2A93               	goto	u991
  4768  0292  2A94               	goto	u990
  4769  0293                     u991:	
  4770  0293  2A99               	goto	l2008
  4771  0294                     u990:	
  4772  0294                     l2006:	
  4773  0294  0826               	movf	pad@p+1,w
  4774  0295  00AB               	movwf	pad@w+1
  4775  0296  0825               	movf	pad@p,w
  4776  0297  00AA               	movwf	pad@w
  4777  0298  2A9B               	goto	l499
  4778  0299                     l2008:	
  4779  0299  01AA               	clrf	pad@w
  4780  029A  01AB               	clrf	pad@w+1
  4781  029B                     l499:	
  4782                           
  4783                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 83:     i =
      +                           0;
  4784  029B  01A8               	clrf	pad@i
  4785  029C  01A9               	clrf	pad@i+1
  4786                           
  4787                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  4788  029D  2AAF               	goto	l2014
  4789  029E                     l2010:	
  4790                           
  4791                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 85:        
      +                           fputc(' ', fp);
  4792  029E  3020               	movlw	32
  4793  029F  00F2               	movwf	fputc@c
  4794  02A0  3000               	movlw	0
  4795  02A1  00F3               	movwf	fputc@c+1
  4796  02A2  0140               	movlb	0	; select bank0
  4797  02A3  082C               	movf	pad@fp,w
  4798  02A4  00A7               	movwf	??_pad
  4799  02A5  0827               	movf	??_pad,w
  4800  02A6  00F4               	movwf	fputc@fp
  4801  02A7  3181  21ED  3182   	fcall	_fputc
  4802  02AA                     l2012:	
  4803                           
  4804                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 86:        
      +                           ++i;
  4805  02AA  3001               	movlw	1
  4806  02AB  0140               	movlb	0	; select bank0
  4807  02AC  07A8               	addwf	pad@i,f
  4808  02AD  3000               	movlw	0
  4809  02AE  3DA9               	addwfc	pad@i+1,f
  4810  02AF                     l2014:	
  4811                           
  4812                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  4813  02AF  0829               	movf	pad@i+1,w
  4814  02B0  3A80               	xorlw	128
  4815  02B1  00A7               	movwf	??_pad
  4816  02B2  082B               	movf	pad@w+1,w
  4817  02B3  3A80               	xorlw	128
  4818  02B4  0227               	subwf	??_pad,w
  4819  02B5  1D03               	skipz
  4820  02B6  2AB9               	goto	u1005
  4821  02B7  082A               	movf	pad@w,w
  4822  02B8  0228               	subwf	pad@i,w
  4823  02B9                     u1005:	
  4824  02B9  1C03               	skipc
  4825  02BA  2ABC               	goto	u1001
  4826  02BB  2ABD               	goto	u1000
  4827  02BC                     u1001:	
  4828  02BC  2A9E               	goto	l2010
  4829  02BD                     u1000:	
  4830  02BD                     l502:	
  4831                           
  4832                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 90:     if 
      +                          (!(flags & (1 << 0))) {
  4833  02BD  0141               	movlb	1	; select bank1
  4834  02BE  1842               	btfsc	_flags^(0+128),0
  4835  02BF  2AC1               	goto	u1011
  4836  02C0  2AC2               	goto	u1010
  4837  02C1                     u1011:	
  4838  02C1  2ACB               	goto	l503
  4839  02C2                     u1010:	
  4840  02C2                     l2016:	
  4841                           
  4842                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 91:        
      +                           fputs((const char *)buf, fp);
  4843  02C2  0140               	movlb	0	; select bank0
  4844  02C3  082C               	movf	pad@fp,w
  4845  02C4  00A7               	movwf	??_pad
  4846  02C5  0827               	movf	??_pad,w
  4847  02C6  00FA               	movwf	fputs@fp
  4848  02C7  0824               	movf	pad@buf,w
  4849  02C8  3180  20C2  3182   	fcall	_fputs
  4850  02CB                     l503:	
  4851                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 92:     }
  4852                           
  4853                           
  4854                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 94:     ret
      +                          urn strlen(buf) + w;
  4855  02CB  0140               	movlb	0	; select bank0
  4856  02CC  0824               	movf	pad@buf,w
  4857  02CD  3180  2066  3182   	fcall	_strlen
  4858  02D0  0140               	movlb	0	; select bank0
  4859  02D1  082A               	movf	pad@w,w
  4860  02D2  0770               	addwf	?_strlen,w
  4861  02D3  00A4               	movwf	?_pad
  4862  02D4  082B               	movf	pad@w+1,w
  4863  02D5  3D71               	addwfc	?_strlen+1,w
  4864  02D6  00A5               	movwf	?_pad+1
  4865  02D7                     l504:	
  4866  02D7  0008               	return
  4867  02D8                     __end_of_pad:	
  4868                           
  4869                           	psect	text6
  4870  0066                     __ptext6:	
  4871 ;; *************** function _strlen *****************
  4872 ;; Defined at:
  4873 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strlen.c"
  4874 ;; Parameters:    Size  Location     Type
  4875 ;;  s               1    wreg     PTR const unsigned char 
  4876 ;;		 -> dbuf(32), 
  4877 ;; Auto vars:     Size  Location     Type
  4878 ;;  s               1    4[COMMON] PTR const unsigned char 
  4879 ;;		 -> dbuf(32), 
  4880 ;;  a               1    3[COMMON] PTR const unsigned char 
  4881 ;;		 -> dbuf(32), 
  4882 ;; Return value:  Size  Location     Type
  4883 ;;                  2    0[COMMON] unsigned int 
  4884 ;; Registers used:
  4885 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4886 ;; Tracked objects:
  4887 ;;		On entry : 0/0
  4888 ;;		On exit  : 0/0
  4889 ;;		Unchanged: 0/0
  4890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4891 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4892 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4893 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4894 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4895 ;;Total ram usage:        5 bytes
  4896 ;; Hardware stack levels used:    1
  4897 ;; This function calls:
  4898 ;;		Nothing
  4899 ;; This function is called by:
  4900 ;;		_pad
  4901 ;; This function uses a non-reentrant model
  4902 ;;
  4903                           
  4904                           
  4905                           ;psect for function _strlen
  4906  0066                     _strlen:	
  4907                           
  4908                           ;incstack = 0
  4909                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  4910                           ;strlen@s stored from wreg
  4911  0066  00F4               	movwf	strlen@s
  4912  0067                     l1990:	
  4913  0067  0874               	movf	strlen@s,w
  4914  0068  00F2               	movwf	??_strlen
  4915  0069  0872               	movf	??_strlen,w
  4916  006A  00F3               	movwf	strlen@a
  4917  006B  2870               	goto	l1994
  4918  006C                     l1992:	
  4919  006C  3001               	movlw	1
  4920  006D  00F2               	movwf	??_strlen
  4921  006E  0872               	movf	??_strlen,w
  4922  006F  07F4               	addwf	strlen@s,f
  4923  0070                     l1994:	
  4924  0070  0874               	movf	strlen@s,w
  4925  0071  0086               	movwf	6
  4926  0072  3001               	movlw	1	; select bank2/3
  4927  0073  0087               	movwf	7
  4928  0074  0801               	movf	1,w
  4929  0075  1D03               	btfss	3,2
  4930  0076  2878               	goto	u971
  4931  0077  2879               	goto	u970
  4932  0078                     u971:	
  4933  0078  286C               	goto	l1992
  4934  0079                     u970:	
  4935  0079                     l1996:	
  4936  0079  0873               	movf	strlen@a,w
  4937  007A  0274               	subwf	strlen@s,w
  4938  007B  00F0               	movwf	?_strlen
  4939  007C  01F1               	clrf	?_strlen+1
  4940  007D  1BF0               	btfsc	?_strlen,7
  4941  007E  03F1               	decf	?_strlen+1,f
  4942  007F                     l1070:	
  4943  007F  0008               	return
  4944  0080                     __end_of_strlen:	
  4945                           
  4946                           	psect	text7
  4947  00C2                     __ptext7:	
  4948 ;; *************** function _fputs *****************
  4949 ;; Defined at:
  4950 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputs.c"
  4951 ;; Parameters:    Size  Location     Type
  4952 ;;  s               1    wreg     PTR const unsigned char 
  4953 ;;		 -> dbuf(32), 
  4954 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  4955 ;;		 -> NULL(0), 
  4956 ;; Auto vars:     Size  Location     Type
  4957 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  4958 ;;		 -> dbuf(32), 
  4959 ;;  i               2    1[BANK0 ] int 
  4960 ;;  c               1    0[BANK0 ] unsigned char 
  4961 ;; Return value:  Size  Location     Type
  4962 ;;                  2   10[COMMON] int 
  4963 ;; Registers used:
  4964 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4965 ;; Tracked objects:
  4966 ;;		On entry : 0/0
  4967 ;;		On exit  : 0/0
  4968 ;;		Unchanged: 0/0
  4969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4970 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4971 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4972 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4973 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4974 ;;Total ram usage:        8 bytes
  4975 ;; Hardware stack levels used:    1
  4976 ;; Hardware stack levels required when called:    3
  4977 ;; This function calls:
  4978 ;;		_fputc
  4979 ;; This function is called by:
  4980 ;;		_pad
  4981 ;; This function uses a non-reentrant model
  4982 ;;
  4983                           
  4984                           
  4985                           ;psect for function _fputs
  4986  00C2                     _fputs:	
  4987                           
  4988                           ;incstack = 0
  4989                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4990                           ;fputs@s stored from wreg
  4991  00C2  0140               	movlb	0	; select bank0
  4992  00C3  00A3               	movwf	fputs@s
  4993  00C4                     l1982:	
  4994  00C4  01A1               	clrf	fputs@i
  4995  00C5  01A2               	clrf	fputs@i+1
  4996  00C6  28DA               	goto	l1988
  4997  00C7                     l1984:	
  4998  00C7  0820               	movf	fputs@c,w
  4999  00C8  00FB               	movwf	??_fputs
  5000  00C9  01FC               	clrf	??_fputs+1
  5001  00CA  087B               	movf	??_fputs,w
  5002  00CB  00F2               	movwf	fputc@c
  5003  00CC  087C               	movf	??_fputs+1,w
  5004  00CD  00F3               	movwf	fputc@c+1
  5005  00CE  087A               	movf	fputs@fp,w
  5006  00CF  00FD               	movwf	??_fputs+2
  5007  00D0  087D               	movf	??_fputs+2,w
  5008  00D1  00F4               	movwf	fputc@fp
  5009  00D2  3181  21ED  3180   	fcall	_fputc
  5010  00D5                     l1986:	
  5011  00D5  3001               	movlw	1
  5012  00D6  0140               	movlb	0	; select bank0
  5013  00D7  07A1               	addwf	fputs@i,f
  5014  00D8  3000               	movlw	0
  5015  00D9  3DA2               	addwfc	fputs@i+1,f
