

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 10:43:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF19156 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3438 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3439 ;;Total ram usage:        0 bytes
  3440 ;; Hardware stack levels used:    1
  3441 ;; Hardware stack levels required when called:    1
  3442 ;; This function calls:
  3443 ;;		_ADCC_Initialize
  3444 ;;		_OSCILLATOR_Initialize
  3445 ;;		_PIN_MANAGER_Initialize
  3446 ;;		_PMD_Initialize
  3447 ;;		_PWM1_Initialize
  3448 ;;		_TMR2_Initialize
  3449 ;; This function is called by:
  3450 ;;		_main
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function _SYSTEM_Initialize
  3456  078B                     _SYSTEM_Initialize:	
  3457  078B                     l1061:	
  3458                           ;incstack = 0
  3459                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3460                           
  3461                           
  3462                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3463  078B  3187  2738  3187   	fcall	_PMD_Initialize
  3464  078E                     l1063:	
  3465                           
  3466                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3467  078E  3187  27CF  3187   	fcall	_PIN_MANAGER_Initialize
  3468  0791                     l1065:	
  3469                           
  3470                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3471  0791  3187  2740  3187   	fcall	_OSCILLATOR_Initialize
  3472  0794                     l1067:	
  3473                           
  3474                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  3475  0794  3187  27B3  3187   	fcall	_ADCC_Initialize
  3476  0797                     l1069:	
  3477                           
  3478                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  3479  0797  3187  274B  3187   	fcall	_PWM1_Initialize
  3480  079A                     l1071:	
  3481                           
  3482                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  3483  079A  3187  2758  3187   	fcall	_TMR2_Initialize
  3484  079D                     l215:	
  3485  079D  0008               	return
  3486  079E                     __end_of_SYSTEM_Initialize:	
  3487                           
  3488                           	psect	text2
  3489  0758                     __ptext2:	
  3490 ;; *************** function _TMR2_Initialize *****************
  3491 ;; Defined at:
  3492 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;		None
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;		None
  3497 ;; Return value:  Size  Location     Type
  3498 ;;                  1    wreg      void 
  3499 ;; Registers used:
  3500 ;;		wreg, status,2
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3509 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3510 ;;Total ram usage:        0 bytes
  3511 ;; Hardware stack levels used:    1
  3512 ;; This function calls:
  3513 ;;		Nothing
  3514 ;; This function is called by:
  3515 ;;		_SYSTEM_Initialize
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519                           
  3520                           ;psect for function _TMR2_Initialize
  3521  0758                     _TMR2_Initialize:	
  3522  0758                     l1037:	
  3523                           ;incstack = 0
  3524                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3525                           
  3526                           
  3527                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  3528  0758  3001               	movlw	1
  3529  0759  0145               	movlb	5	; select bank5
  3530  075A  0090               	movwf	16	;volatile
  3531  075B                     l1039:	
  3532                           
  3533                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3534  075B  018F               	clrf	15	;volatile
  3535  075C                     l1041:	
  3536                           
  3537                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3538  075C  0191               	clrf	17	;volatile
  3539                           
  3540                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x7C;
  3541  075D  307C               	movlw	124
  3542  075E  008D               	movwf	13	;volatile
  3543  075F                     l1043:	
  3544                           
  3545                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3546  075F  018C               	clrf	12	;volatile
  3547  0760                     l1045:	
  3548                           
  3549                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  3550  0760  014E               	movlb	14	; select bank14
  3551  0761  1090               	bcf	16,1	;volatile
  3552  0762                     l1047:	
  3553                           
  3554                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xC0;
  3555  0762  30C0               	movlw	192
  3556  0763  0145               	movlb	5	; select bank5
  3557  0764  008E               	movwf	14	;volatile
  3558  0765                     l327:	
  3559  0765  0008               	return
  3560  0766                     __end_of_TMR2_Initialize:	
  3561                           
  3562                           	psect	text3
  3563  074B                     __ptext3:	
  3564 ;; *************** function _PWM1_Initialize *****************
  3565 ;; Defined at:
  3566 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;		None
  3569 ;; Auto vars:     Size  Location     Type
  3570 ;;		None
  3571 ;; Return value:  Size  Location     Type
  3572 ;;                  1    wreg      void 
  3573 ;; Registers used:
  3574 ;;		wreg, status,2, status,0
  3575 ;; Tracked objects:
  3576 ;;		On entry : 0/0
  3577 ;;		On exit  : 0/0
  3578 ;;		Unchanged: 0/0
  3579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3580 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3581 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3583 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3584 ;;Total ram usage:        0 bytes
  3585 ;; Hardware stack levels used:    1
  3586 ;; This function calls:
  3587 ;;		Nothing
  3588 ;; This function is called by:
  3589 ;;		_SYSTEM_Initialize
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           
  3594                           ;psect for function _PWM1_Initialize
  3595  074B                     _PWM1_Initialize:	
  3596  074B                     l1033:	
  3597                           ;incstack = 0
  3598                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  3599                           
  3600                           
  3601                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8C;
  3602  074B  308C               	movlw	140
  3603  074C  0146               	movlb	6	; select bank6
  3604  074D  008E               	movwf	14	;volatile
  3605                           
  3606                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x01;
  3607  074E  3001               	movlw	1
  3608  074F  008D               	movwf	13	;volatile
  3609                           
  3610                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0xF3;
  3611  0750  30F3               	movlw	243
  3612  0751  008C               	movwf	12	;volatile
  3613  0752                     l1035:	
  3614                           
  3615                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRS0bits.C1TSEL = 0x1;
  3616  0752  0144               	movlb	4	; select bank4
  3617  0753  081E               	movf	30,w	;volatile
  3618  0754  39FC               	andlw	-4
  3619  0755  3801               	iorlw	1
  3620  0756  009E               	movwf	30	;volatile
  3621  0757                     l292:	
  3622  0757  0008               	return
  3623  0758                     __end_of_PWM1_Initialize:	
  3624                           
  3625                           	psect	text4
  3626  0738                     __ptext4:	
  3627 ;; *************** function _PMD_Initialize *****************
  3628 ;; Defined at:
  3629 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;		None
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;		None
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  1    wreg      void 
  3636 ;; Registers used:
  3637 ;;		status,2
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
